time=2026-04-24T10:54:41.488+02:00 level=INFO msg="migration applied" file=001_init.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=002_email_notifications.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=003_indexes.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=004_allow_over_limit.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=005_comments.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=006_occurrence_created_at.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=007_group_color.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=008_recurrence.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=009_recurrence_id_index.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="email: background job started" interval=1h0m0s
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /favicon.ico              --> main.main.(*RouterGroup).StaticFile.func6 (6 handlers)
[GIN-debug] HEAD   /favicon.ico              --> main.main.(*RouterGroup).StaticFile.func6 (6 handlers)
[GIN-debug] GET    /favicon.svg              --> main.main.(*RouterGroup).StaticFile.func7 (6 handlers)
[GIN-debug] HEAD   /favicon.svg              --> main.main.(*RouterGroup).StaticFile.func7 (6 handlers)
[GIN-debug] GET    /login                    --> github.com/robinlant/dutyround/internal/handler.(*AuthHandler).ShowLogin-fm (6 handlers)
[GIN-debug] POST   /login                    --> github.com/robinlant/dutyround/internal/handler.(*AuthHandler).Login-fm (6 handlers)
[GIN-debug] GET    /lang                     --> github.com/robinlant/dutyround/internal/handler.SwitchLang (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/robinlant/dutyround/internal/handler.(*AuthHandler).Logout-fm (7 handlers)
[GIN-debug] GET    /                         --> github.com/robinlant/dutyround/internal/handler.(*DashboardHandler).Show-fm (7 handlers)
[GIN-debug] GET    /duties                   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).List-fm (7 handlers)
[GIN-debug] GET    /duties/:id               --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Detail-fm (7 handlers)
[GIN-debug] POST   /duties/:id/signup        --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).SignUp-fm (7 handlers)
[GIN-debug] POST   /duties/:id/withdraw      --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Withdraw-fm (7 handlers)
[GIN-debug] POST   /duties/:id/comments      --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).AddComment-fm (7 handlers)
[GIN-debug] POST   /duties/:id/comments/:cid/delete --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).DeleteComment-fm (7 handlers)
[GIN-debug] GET    /occurrences              --> main.redirectOccurrencesToDuties (7 handlers)
[GIN-debug] GET    /occurrences/:id          --> main.redirectOccurrencesToDuties (7 handlers)
[GIN-debug] POST   /occurrences/:id/signup   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).SignUp-fm (7 handlers)
[GIN-debug] POST   /occurrences/:id/withdraw --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Withdraw-fm (7 handlers)
